School_Name,Alp_Domain,Alp_Title,Domain 1,Llp_Title1,Domain 2,Llp_Title2
Admiralty Secondary School,Stem,Design Thinking Through Innovation And Technology,Community & Youth Leadership,Nurturing Mindful Leaders Through Community Outreach,Nil,Na
Ahmad Ibrahim Secondary School,Languages & Humanities,Critical Social Inquiry And Media Literacy,Sports & Outdoor Education,Character Development Through Outdoor Learning Experience (Ole),Nil,Na
Ang Mo Kio Secondary School,Stem,Environment Science & Technology,Music & Performing Arts,Integrated Arts Programme,Nil,Na
Anglo-Chinese School (Barker Road),Languages & Humanities,"Developing Effective Communicators Through Drama, Debates And Public Speaking",Sports & Outdoor Education,"Building Character Through Sports (Basketball, Rugby, Tennis And Water Polo) & Outdoor Education",Nil,Na
Assumption English School,Languages & Humanities,Speak English With Grace And Knowledge (Speak),Community & Youth Leadership,Community And Youth Leadership,Nil,Na
Bartley Secondary School,Stem,Chemical And Life Sciences (Perfumery),Community & Youth Leadership,I-Lead @ Bartley (Leadership Experience And Development),Nil,Na
Beatty Secondary School,Stem,Beattyians Think. Create. Innovate,Community & Youth Leadership,Beatty'S Leaders For Life Programme,Nil,Na
Bedok Green Secondary School,Stem,Ilnquire. Ilnnovate. Developing Scientific Thinking And Inquiry Skills Through Real-Life Applications,Music & Performing Arts,Passion Programme,Nil,Na
Bedok South Secondary School,InterdiscipliNilry,Project S.H.I.N.E -- An Integrated Student-Centred And Holistic Programme That Develops Innovation And Nurtures Empathy,Sports & Outdoor Education,Shape @ Bds: A School Of Healthy And Physically Educated Enthusiasts,Nil,Na
Bedok View Secondary School,Languages & Humanities,Global Awareness For The 21St Century @ Bv,Community & Youth Leadership,Good Values @ Bv,Nil,Na
Bendemeer Secondary School,Stem,Making Health Science Alive Through Authentic Problem-Based Learning,Community & Youth Leadership,Developing Student Leadership Through Service Learning,Nil,Na
Boon Lay Secondary School,Stem,Exploring Possibilities In Materials Science,Music & Performing Arts,Music & Performing Arts,Nil,Na
Bowen Secondary School,Business & Entrepreneurship,"Nurturing Creativity, Empathy And Enterprise Through Social Entrepreneurship",Community & Youth Leadership,Bowen Changemakers Programme,Nil,Na
Broadrick Secondary School,Stem,Broadrick Entrepreneurship In Stem,Community & Youth Leadership,"Confidence And Resilience (Care) Though Aesthetics, Community And Youth Leadership",Nil,Na
Bukit Batok Secondary School,Stem,Developing Proactive Problem-Solvers Who Care For Our World Through Stem,Community & Youth Leadership,Developing Community Youth Leadership Through Via - Journey To Become Respectful Leaders,Nil,Na
Bukit Merah Secondary School,Stem,Creative Robotics And Engineering,Sports & Outdoor Education,Character Development & Leadership Through Sports,Nil,Na
Bukit View Secondary School,Stem,Clean Energy And Environmental Technology,Music & Performing Arts,"Learning The Arts, Living The Values",Nil,Na
Canberra Secondary School,Aesthetics,Digital Media In Visual Arts,Community & Youth Leadership,Active Holistic Health Advocates (Ahhas) Championing Efforts Towards A Healthier Community,Nil,Na
Changkat Changi Secondary School,Stem,Programme Soar (Student Centered Opportunities For Aerospace Industry),Community & Youth Leadership,Service And Leadership Through School To Nation,Nil,Na
Chij St. Joseph'S Convent,Languages & Humanities,The Art Of Communication Through Theatre And Debates,Community & Youth Leadership,Buidling Critical And Creative Thinking Through Future-Problem Solving,Nil,Na
Chij St. Theresa'S Convent,InterdiscipliNilry,Education For Life – Developing Portable Skills Through And For Real World Problem Solving,Sports & Outdoor Education,"Developing Self-Directed, Confident And Resilient Leaders, Learners And Ladies Through Sports",Nil,Na
Christ Church Secondary School,Stem,Developing 21St Century Competencies Through An Inquiry Approach  In Health Science And Technology,Sports & Outdoor Education,Developing Social Emotional Learning Competencies Through Outdoor Adventure Learning,Nil,Na
Chua Chu Kang Secondary School,Stem,Robotics & Automation For A Better Tomorrow,Community & Youth Leadership,Student Leadership,Nil,Na
Chung Cheng High School (Yishun),Stem,Food And Science Technology,Music & Performing Arts,Cultivating Values Through Aesthetics,Nil,Na
Clementi Town Secondary School,Stem,Code: Computing To Discover And Empower,Community & Youth Leadership,Leadership Development Through Uniformed Groups,Nil,Na
Compassvale Secondary School,Stem,Aeronautics Applied Learning Programme,Community & Youth Leadership,Inspired North Stars Inspire Actions,Nil,Na
Damai Secondary School,Stem,Environmental & Health Sciences,Sports & Outdoor Education,"Character, Citizenship And Leadership Development Through Water Sports",Nil,Na
Deyi Secondary School,Languages & Humanities,"Pen It Down, Mike It Up!",Music & Performing Arts,Nurturing Confident Communicators And Gracious Citizens Through The Arts,Nil,Na
Dunearn Secondary School,Stem,Fscitech: Developing Dunearnites As Confident And Creative Young Scientists Through Food Science And Technology,Community & Youth Leadership,Every Dunearnite A Community Youth Leader,Nil,Na
East Spring Secondary School,Stem,"Harnessing Energy To Live, Work And Play",Community & Youth Leadership,Every Student A Leader,Nil,Na
East View Secondary School,Stem,21St Century Innovators Through Health Science,Community & Youth Leadership,Community And Youth Leadership Through Service,Nil,Na
Edgefield Secondary School,Business & Entrepreneurship,Growing The Entrepreneurial Mindset (Gem),Sports & Outdoor Education,Character Education Through Sports (Anchored On Taekwondo),Nil,Na
Evergreen Secondary School,Languages & Humanities,"Developing Effective Communicators, Caring Leaders And Inventive Thinking Through National Education",Sports & Outdoor Education,Strengthening Resilience And Character Through Leadership And Sports Education,Nil,Na
Fajar Secondary School,Stem,Sustainability Through 21St Century Applied Critical And Inventive Thinking Skills (Acit),Community & Youth Leadership,Rise To Lead,Nil,Na
Fuchun Secondary School,Stem,Innovations In Science & Technology For Sustain-Ability,Music & Performing Arts,Values Through Dance,Nil,Na
Fuhua Secondary School,Stem,Forensic Science@Fuhua,Community & Youth Leadership,"Values In Action, Leadership Through Service",Nil,Na
Gan Eng Seng School,Stem,Gess Probes Programme,Community & Youth Leadership,Gess Life Programme,Nil,Na
Geylang Methodist School (Secondary),Stem,Environmental Science And Sustainable Living,Community & Youth Leadership,Nurturing Confident And Compassionate Leaders Via Values-In-Action,Nil,Na
Greendale Secondary School,Stem,Smart Living: Design. Code. Build,Sports & Outdoor Education,Character Development Through Outdoor And Adventure Education,Nil,Na
Greenridge Secondary School,Languages & Humanities,The Use Of Media In Engaging 21St Century Learners In The English Language Classroom -- Camera. Lights. Action. Programme (Clap),Music & Performing Arts / Visual Arts & Design,"Developing Creative And Confident Persons, Impacting The Community Through The Arts",Nil,Na
Guangyang Secondary School,Stem,Environmental Science For Sustainable Living,Music & Performing Arts,Heartbeat -- Art For Life,Nil,Na
Hai Sing Catholic School,Stem,Applied Learning In Robotics And Engineering,Community & Youth Leadership,Developing Leadership Competencies In Every Haisian,Nil,Na
Hillgrove Secondary School,Stem,Broadening Our Learning Horizons Through Flight And Aerospace,Music & Performing Arts,Nurturing Confident And Passionate Hillgrovians Through The Arts,Nil,Na
Holy Innocents' High School,Languages,Journalism And Broadcasting -- Developing Critical Thinkers And Confident Communicators,Community & Youth Leadership,Good Samaritan Programme,Nil,Na
Hong Kah Secondary School,Stem,Real World Learning Through Electronics,Sports & Outdoor Education,"Sports, Active Living And Values Education (Sports A.L.I.V.E!)",Nil,Na
Hougang Secondary School,Languages & Humanities,English Communication Skills Through Authentic Learning,Community & Youth Leadership,"Grc (Gratitude, Respect & Compassion) In Action, A Hougean Way Of Life",Nil,Na
Hua Yi Secondary School,Stem,Health Sciences: Healthcare Technologies For The Elderly,Community & Youth Leadership,Community And Youth Leadership In Hua Yi,Nil,Na
Junyuan Secondary School,Stem,Developing Application-Based Learning Through Food Science,Community & Youth Leadership,Cultivating Community Champions Through Youth Leadership,Nil,Na
Jurong Secondary School,Languages & Humanities,Environmental Studies: An Inter-Disciplinary Approach To Sustainable Urban Living,Sports & Outdoor Education,"Sporty At Heart, Sporting In Mind",Nil,Na
Jurong West Secondary School,Aesthetics,"Harnessing Technology, Communication And The Visual Arts In Authentic Contexts",Community & Youth Leadership,"Developing Character, Leadership And Citizenship",Nil,Na
Jurongville Secondary School,Stem,In Heath We Thrive - Connecting The Science And Skills Of Health And Wellness,Sports & Outdoor Education,"Sports For Life - Character Education Through Sports Exposure, Sports Empowerment And Sports Excellence",Nil,Na
Juying Secondary School,Languages & Humanities,Developing Confident & Competent Communicators Through Oracy Skills Programme,Music & Performing Arts,"Performing Arts : “Iace@Juying”
(I Appreciate, I Create, I Exhibit At Juying)",Nil,Na
Kent Ridge Secondary School,Stem,Developing Computational Thinking Through Robotics,Sports & Outdoor Education,Evoke!@Kr (Educational Values Of Olympism At Kent Ridge) Through Sports And Outdoor Education,Nil,Na
Kranji Secondary School,InterdiscipliNilry,Nurturing Communities Of Reflective And Independent Learners Through Thinking Curriculum,Community & Youth Leadership,Nurturing A Leader In Every Kranjian Through Community And Youth Leadership,Nil,Na
Kuo Chuan Presbyterian Secondary School,Languages & Humanities,"Participate, Access/ Analyse, Create, Evaluate (P.A.C.E) In Kcpss Media Literacy Programme",Community & Youth Leadership,Every Kcpian A Servant Leader,Nil,Na
Loyang View Secondary School,Stem,Design And Engineering,Sports & Outdoor Education,Sports And Outdoor Education,Nil,Na
Manjusri Secondary School,Stem,Building Smart Homes With A Big Heart,Music & Performing Arts,Learning Through The Arts,Nil,Na
Marsiling Secondary School,Stem,Eco-Sustainability Through Inquiry-Based Learning,Sports & Outdoor Education,Values And Character Building Through Outdoor Curriculum (Valour),Nil,Na
Mayflower Secondary School,Languages & Humanities,Developing Confidence And Curiosity Through Effective Communication,Music & Performing Arts,Developing A Zest For Life Through Aesthetics,Nil,Na
Meridian Secondary School,Aesthetics,Aesthetics,Community & Youth Leadership,Community And Youth Leadership,Nil,Na
Montfort Secondary School,Stem,"Made In Montfort – Design, Code, Make",Sports & Outdoor Education,Student Leadership Through Outdoor Adventure & Sports,Nil,Na
Nan Chiau High School,Stem,Electronics In Health Sciences And Health Care Technology,Music & Performing Arts,"Enhancing Expression, Creativity And Aesthetics Appreciation (Ecaa) Through The Arts (Drama, Puppetry And Creative Lyrics Composition)",Nil,Na
Naval Base Secondary School,Aesthetics,Applied Learning In Art,Sports & Outdoor Education,"Character Education Through Sports Awareness, Commitment And Empowerment (Space)",Nil,Na
New Town Secondary School,Aesthetics,Developing Critical And Inventive Thinkers Through Visual Communication,Community & Youth Leadership,"Developing Confident & Compassionate Student Leaders To Lead, Serve & Excel",Nil,Na
North Vista Secondary School,Stem,Investigative Science In Health & Sports,Visual Arts & Design,Nurturing Creative Problem Solvers Through The Arts & Design,Nil,Na
Northbrooks Secondary School,Stem,Northbrooks Aerospace Programme (Applied Learning In Aerospace),Sports & Outdoor Education,"Northbrooks Outdoor Education: Adventure, Character, Environment (A.C.E.) Programme",Nil,Na
Northland Secondary School,Stem,Alp Health Sciences - Healthy Lifestyle And Caring For Elderly,Sports & Outdoor Education,Game For Life – Developing Social Emotional Competencies Through Sports And Physical Activities,Nil,Na
Orchid Park Secondary School,Aesthetics,Artopia - Arts Appreciation & Values Inculcation Through Visual Art,Community & Youth Leadership,Opss Core Programme – Orchid Park Secondary School Community Outreach Education Programme,Nil,Na
Outram Secondary School,Business & Entrepreneurship,Business And Enterprise,Sports & Outdoor Education,Sports For Life,Nil,Na
Pasir Ris Crest Secondary School,Languages & Humanities,Effective Communicators Of The 21St Century,Music & Performing Arts,Nurturing Crestian Leaders Of Tomorrow Through Music And The Performing Arts,Nil,Na
Pasir Ris Secondary School,Humanities,Applied Learning In Humanities And Languages Through Project Drive!,Music & Performing Arts,Learning For Life Programme In Music And Performing Arts Through Shine@Prss,Nil,Na
Pei Hwa Secondary School,Stem,"Robotics And Programming - Nurturing Leaders, Scholars And Altruists",Community & Youth Leadership,Pride Of The Community: Developing Altruists,Nil,Na
Peicai Secondary School,Stem,“We Are What We Eat; And What We Do” – Knowing Better; Living Healthier; Transforming Lives,Community & Youth Leadership,Becoming Persons For Others – Leadership Through And For The Community,Nil,Na
Peirce Secondary School,Languages,Broadcast Journalism,Community & Youth Leadership,Community & Youth Leadership,Nil,Na
Ping Yi Secondary School,Stem,Design Education And Aeronautical Engineering,Community & Youth Leadership,Leadership Through Cce,Nil,Na
Presbyterian High School,Stem,Forensic & Pharmaceutical Science,Community & Youth Leadership,Community Youth Leadership,Nil,Na
Punggol Secondary School,Stem,Environment Education,Community & Youth Leadership,"Serving With Values And Good Habits, Developing The 21St Century Gentlemen/ Ladies",Nil,Na
Queenstown Secondary School,Humanities,Minds For The Future – First Cultivating The Disciplined And Synthesising Mind,Community & Youth Leadership,Community & Youth Leadership,Nil,Na
Queensway Secondary School,Stem,Environmental Science Applied Learning Programme: Developing Confident Learners And Caring Citizens,Sports & Outdoor Education,Sports For Life & Outdoor Education Programme: Nurturing Responsible Citizens And Life-Long Learners,Nil,Na
Regent Secondary School,Stem,Engineering @ Regent,Community & Youth Leadership,"Empowering Every Regenite To Be A Responsible And Confident Leader, Committed To Excellence",Nil,Na
Riverside Secondary School,Languages & Humanities,Global Citizenship Education Through Critical Social Inquiry,Music & Performing Arts / Visual Arts & Design,Arts For Life,Nil,Na
Sembawang Secondary School,Languages & Humanities,Critical & Inventive Thinking (Cit) Thru Media Literacy,Community & Youth Leadership,Developing Community Leaders Through Via And Outdoor Education,Nil,Na
Seng Kang Secondary School,Stem,Health Science & Technology,Sports & Outdoor Education,Building Character Through Physical Education & Sports,Nil,Na
Serangoon Garden Secondary School,Humanities,Researching Society Using Media Communication,Community & Youth Leadership,Nurturing Confident And Compassionate Leaders Through Uniformed Groups,Nil,Na
Serangoon Secondary School,Stem,Real-World Explorations In Ict,Community & Youth Leadership,Project Ablaze: Harnessing Student Leadership In The Service Of Community,Nil,Na
Shuqun Secondary School,Stem,Shuqun Computing For Applied Learning And Robotics (Scoar),Sports & Outdoor Education,Sports And Outdoor Experiences For Values Education (Serve),Nil,Na
Springfield Secondary School,Stem,Exploring Health Sciences Through Sp<Sup>2</Sup>A,Community & Youth Leadership,"Gearing Springfielders For Success - Grounding In Values, Engaged To Learn And Lead, Aspiring To Serve, Ready To Soar",Nil,Na
St. Andrew'S Secondary School,Stem,Saints Engineering Design Programme,Sports & Outdoor Education,Saints Rugby For Life,Nil,Na
St. Gabriel'S Secondary School,Stem,Project Gaia - Gabrielites Inspired For Aviation,Community & Youth Leadership,Developing Life Skills Through Uniformed Groups Experience,Nil,Na
St. Hilda'S Secondary School,Languages & Humanities,Ithink -- The Hildan Approach To Learning The English Language,Sports & Outdoor Education,Develop The Whole Person Through Sports And Outdoor Education,Nil,Na
St. Patrick'S School,Stem,Sports And Health Science,Music & Performing Arts,Music Development Programme,Nil,Na
Swiss Cottage Secondary School,Stem,Applied Sciences For Sustainable Development,Community & Youth Leadership,Swiss Thoughtful Leadership Programme,Nil,Na
Tampines Secondary School,Stem,Creative Engineering: Inter-Disciplinary Authentic Problem Solving,Music & Performing Arts / Visual Arts & Design,Creative Expressions: Expressing Creatively Through Visual And Performing Arts (Arts Education),Nil,Na
Tanglin Secondary School,Languages & Humanities,Tanglin P.L.U.S. (Perspectives And Literacies To Understand Society),Music & Performing Arts / Visual Arts & Design,S3 Through The Arts@Tanglin Secondary School (Tss),Nil,Na
Teck Whye Secondary School,Stem,Re-Designing The Future With Materials Science,Sports & Outdoor Education,"Sports And Sportsmanship Programme @ Twss (Experience, Expose, Excel)",Nil,Na
Unity Secondary School,Stem,Inspire Through Scientific Innovation And Enterprise,Sports & Outdoor Education,Lead Through Outdoor And Sporting Adventures,Nil,Na
West Spring Secondary School,Languages & Humanities,Effective Communication And Critical Thinking Through Media Literacy,Sports & Outdoor Education,"Focus (Finding, Optimising, Communicating, Understanding Sports)",Nil,Na
Westwood Secondary School,Business & Entrepreneurship,Innovation & Social Entrepreneurship,Music & Performing Arts,Arts For Life (Afl),Nil,Na
Whitley Secondary School,Languages,Speech Communication Arts,Community & Youth Leadership,Active Citizenship For Social Change,Nil,Na
Woodgrove Secondary School,Stem,Materials Science For Sustainable Living,Community & Youth Leadership,Learners And Leaders For Life,Nil,Na
Woodlands Ring Secondary School,Stem,The Robotics Education & Enterprise (Tree),Community & Youth Leadership,Student Leadership Development Through Involvement In The Community Programme,Nil,Na
Woodlands Secondary School,Stem,"Real Food, Real Science",Community & Youth Leadership,Active Glocal Citizens Programme,Nil,Na
Yio Chu Kang Secondary School,Stem,Developing Inquiring Minds And Creative Learners Through Arduino,Music & Performing Arts,"Growing Character Leadership Through Arts, Media And Design",Nil,Na
Yishun Secondary School,Aesthetics,"Sonic Arts – Applied Learning In Music, Media And Technology",Community & Youth Leadership,Leadership For Life,Nil,Na
Yuan Ching Secondary School,Stem,Marine Architecture And Engineering,Sports & Outdoor Education,Dragonboat -- Growing Values: Mastering Core Dragon Boating Skills And Embracing The Values It Embodies,Nil,Na
Yuhua Secondary School,Business & Entrepreneurship,Integrated Events And Project Management,Music & Performing Arts,"Melody- Music Empowered Learners, Our Dynamic Yuhuans",Nil,Na
Yusof Ishak Secondary School,Stem,"Programme For Authentic Science, Technology And Environmental Learning",Music & Performing Arts / Visual Arts & Design,H2Earts In Tune Programme: History & Heritage Through Arts & Music Programme,Nil,Na
Yuying Secondary School,Business & Entrepreneurship,Fostering  Inventive And  Critical Thinking Through Design Thinking For Enterprising Learners,Community & Youth Leadership,Totally Wholesome Engaged And Empowered Teens (Tweets),Nil,Na
Zhenghua Secondary School,Stem,Game Design And Simulation And Robotics,Sports & Outdoor Education,Outdoor Education For Character & Leadership Development,Nil,Na
Chij St. Nicholas Girls' School,Nil,Na,Community Service & Student Leadership,A Leader In Every St Nicks Girl (Student Leadership),Nil,Na
Maris Stella High School,Nil,Na,Sports & Outdoor Education,The Marist Sports & Life Skills Experience,Nil,Na
Admiralty Primary School,Nil,Na,Music & Performing Arts,Appreciating Diversity And Building Cross-Cultural Skills Programme,Community Service & Student Leadership,High Performance Mind-Set For Personal Leadership
Ahmad Ibrahim Primary School,Science,Sustainability Education – Nurturing Students To Be Stewards Of Our Environment,Community Service & Student Leadership,From Values To Action - Nurturing Community-Based Student Leaders,Nil,Na
Ai Tong School,Nil,Na,Music & Performing Arts,Caring Through Arts,Sports & Outdoor Education,Character And Leadership Development Through Outdoor Education Programme
Alexandra Primary School,Nil,Na,Community Service & Student Leadership,Cultural Intelligence (Cq) ? The Code Of Life,Nil,Na
Anchor Green Primary School,Nil,Na,Community Service & Student Leadership,Serve And Lead Through Environmental Education,Music & Performing Arts/ Visual Arts & Design,"A.G.P.S Arts (Aspire, Grow, Passion And Serve Through The Arts)"
Anderson Primary School,Nil,Na,Sports & Outdoor Education,Andersonians Living Actively Through Values-Based Experiences (Alive) Programme,Music & Performing Arts,Values Inculcation Via Arts And Creative Experiences (Vivace) @ Anderson
Angsana Primary School,Coding,Nurturing Problem Solvers Through Computational Thinking,Community Service & Student Leadership,Nurturing And Developing 21St Century Leaders Through Enrichment And Lifeskills (Enl) Programmes,Nil,Na
Ang Mo Kio Primary School,Nil,Na,Community Service & Student Leadership,Amkp Leadership-Inspired Values Education (Alive),Nil,Na
Anglo-Chinese School (Junior),InterdiscipliNilry,Creative Thinkers,Sports & Outdoor Education,"All For Sports, Sports For All @ Acs (Junior)",Nil,Na
Anglo-Chinese School (Primary),Nil,Na,Sports & Outdoor Education,Building Character Through Sports,Music & Performing Arts/ Visual Arts & Design,The Arts At Acs(P)
Balestier Hill Primary School,Nil,Na,Sports & Outdoor Education,The Altos Experience @ Bhps (Active Learning Through Outdoor Activities And Sports At Balestier Hill Primary School),Nil,Na
Beacon Primary School,Science,Stimulating Senses Through Science (S3),Community Service & Student Leadership,Beacons At Your Service,Nil,Na
Bedok Green Primary School,Nil,Na,Sports & Outdoor Education,Sports To Reinforce Values Education Or Strive @ Bgps,Nil,Na
Bendemeer Primary School,Nil,Na,Community Service & Student Leadership,"Developing Bendemeerians To Be Confident Leaders, Rooted In Values",Music & Performing Arts,Bendemeer’S Tempo (Towards Enhancement Of Music And Performing Arts Opportunities)
Blangah Rise Primary School,Nil,Na,Sports & Outdoor Education,"The Rise3 (Explore, Empower, Enrich) Outdoor Experience",Nil,Na
Boon Lay Garden Primary School,InterdiscipliNilry,Thinking Curriculum Through Habits Of Mind @ Blgps - Developing Self-Directed Learners,Community Service & Student Leadership,Environment Education At Boon Lay Garden Primary School,Nil,Na
Bukit Panjang Primary School,Nil,Na,Music & Performing Arts,I2 Can Dance!,Nil,Na
Bukit Timah Primary School,InterdiscipliNilry,Inquiry-Based Learning Supported By Thinking Routines,Music & Performing Arts,Music For Everyone - Building Empathy And Resilience,Nil,Na
Bukit View Primary School,InterdiscipliNilry,"Developing Thinkers, Collaborators And Communicators",Music & Performing Arts,Nurturing Values And Character Through Aesthetics,Nil,Na
Canberra Primary School,Ict & Media,"Start Young, Start It Right – Curating My Learning",Music & Performing Arts,Immersing In Canberra Experience Through Musical Theatre Education,Nil,Na
Canossa Convent Primary School,Nil,Na,Community Service & Student Leadership,Service Innovation Through Design Thinking,Nil,Na
Cantonment Primary School,InterdiscipliNilry,Tc@Cps,Nil,Na,Nil,Na
Casuarina Primary School,Languages,The Art Of Language,Music & Performing Arts,Holistic Education Through The Arts At Casuarina Primary School (He’Arts@Caps),Nil,Na
Catholic High School,Nil,Na,Sports & Outdoor Education,Vitals (Values Infused Through Active Learning In Sports),Nil,Na
